height,width
442,52
388,232
378,194
295,565
249,565
381,400
456,495
222,564
172,537
282,370
172,272
240,483
260,541
337,122
174,478
171,380
403,188
355,581
379,586
371,280
391,234
317,257
274,423
332,190
421,326
327,539
469,434
227,201
303,342
333,463
261,464
265,460
461,359
221,242
233,581
419,640
242,344
251,507
214,433
299,439
190,418
392,613
361,226
325,462
170,389
271,594
474,640
351,602
194,361
416,244
299,255
316,447
357,365
141,529
194,477
363,321
328,378
312,390
394,409
374,455
410,176
250,202
113,431
361,330
282,323
295,388
346,475
270,487
359,449
378,324
400,421
351,571
341,352
413,294
448,636
243,326
395,515
229,504
277,440
208,455
409,443
338,410
209,441
282,383
166,509
366,573
406,559
189,405
268,449
102,296
327,225
148,522
264,224
149,514
400,487
266,505
443,638
345,236
294,561
201,474
156,432
212,581
469,415
262,209
230,449
453,342
258,462
157,324
183,423
328,512
311,270
187,382
218,596
396,577
202,404
255,276
243,472
471,463
391,442
386,436
303,462
458,505
208,429
315,534
363,504
210,320
415,640
392,300
321,182
313,289
290,214
123,316
126,302
480,532
306,351
480,326
307,525
397,107
412,391
406,213
402,377
416,262
379,553
190,565
260,501
230,516
382,538
234,550
243,498
225,149
329,392
263,304
396,128
342,251
361,337
361,573
262,388
174,474
222,318
186,573
234,351
242,275
480,351
287,530
290,255
456,166
357,363
424,353
164,447
424,393
375,396
226,445
108,475
267,592
148,476
426,554
480,314
423,474
458,526
240,528
279,353
104,204
143,530
325,590
418,368
194,416
134,420
236,238
242,417
202,511
277,216
347,528
225,540
282,575
404,316
333,421
350,598
256,608
340,568
103,472
416,630
221,553
319,482
189,459
167,329
267,324
250,147
177,524
413,129
344,563
324,554
265,562
340,639
236,316
466,470
378,198
347,238
382,513
270,453
187,385
177,379
352,582
212,427
323,358
424,309
438,539
431,491
441,146
381,476
357,488
338,602
401,596
345,384
408,408
300,208
76,224
226,590
480,329
259,174
248,221
382,260
368,606
354,311
426,149
409,241
421,251
448,64
383,466
264,226
423,481
437,159
333,337
432,627
231,422
334,560
403,377
380,578
470,640
127,415
208,530
251,578
306,610
144,452
321,591
416,266
457,424
350,207
175,468
346,213
344,528
205,451
319,325
242,380
266,433
370,433
304,528
421,464
423,248
480,397
357,339
480,475
253,302
172,478
431,415
172,563
476,634
476,521
132,176
304,388
401,442
139,516
256,158
400,505
106,310
131,474
282,231
231,473
480,302
163,98
299,574
134,343
98,587
296,619
237,336
236,476
353,396
184,403
298,465
175,368
184,429
286,150
291,629
404,453
301,429
143,505
417,599
322,511
394,448
338,270
109,480
275,315
235,377
175,539
224,535
354,572
465,346
409,522
351,326
170,392
430,491
125,370
216,358
339,456
205,584
246,330
470,412
196,444
371,102
203,420
277,418
245,314
208,517
448,198
349,391
381,171
367,416
301,373
268,561
310,414
480,640
342,427
360,239
427,453
356,230
264,579
220,354
157,108
399,522
346,295
396,421
346,394
284,571
480,439
187,399
153,336
379,194
440,230
287,579
206,484
409,227
294,455
323,348
195,573
404,86
242,328
425,148
296,640
391,242
369,428
265,79
477,527
292,538
364,586
253,363
197,284
339,555
283,404
169,375
395,523
208,372
326,267
256,573
314,324
193,503
360,136
200,518
215,360
394,226
378,192
127,403
480,547
205,575
422,573
365,222
401,104
248,80
341,439
201,455
236,579
263,155
393,459
406,187
323,524
436,390
343,440
135,465
341,415
394,591
371,211
339,360
181,364
350,388
228,607
304,567
364,405
245,576
480,326
172,532
300,606
183,602
187,368
137,152
133,429
356,613
172,412
386,213
190,519
316,263
221,372
325,307
412,427
230,292
247,602
211,423
170,436
250,301
387,227
307,271
144,526
245,320
454,627
309,476
349,362
353,351
243,512
186,512
337,221
274,375
215,398
331,504
362,251
378,199
142,536
296,421
300,298
354,265
127,436
188,587
160,357
360,268
250,250
352,365
291,591
288,364
159,489
238,430
469,345
478,630
184,462
279,443
321,196
246,439
267,580
476,513
425,314
251,317
288,633
299,212
208,499
160,439
119,530
398,527
251,528
363,393
133,418
271,407
271,574
270,75
442,329
293,254
358,364
342,384
480,550
293,581
393,343
405,519
243,448
417,236
434,575
369,497
403,559
241,563
405,194
301,582
194,311
204,424
356,492
441,444
248,425
287,582
157,359
421,295
395,241
408,432
213,548
425,539
226,518
411,321
115,253
186,536
262,430
216,524
342,338
465,553
366,457
124,395
423,594
354,295
284,259
306,559
191,476
361,477
350,312
240,464
286,427
321,213
267,601
155,315
401,179
253,188
192,367
352,365
408,407
225,418
281,602
117,303
133,357
235,263
338,344
229,417
190,327
409,501
305,477
428,439
450,196
126,513
40,379
224,504
251,572
382,383
361,444
321,504
392,211
288,579
428,557
173,582
203,505
480,273
257,375
407,637
422,408
264,584
339,425
231,542
119,365
183,349
448,588
153,368
180,344
284,549
343,94
425,546
323,244
359,140
209,576
232,302
219,445
405,258
264,586
296,350
362,475
226,379
360,515
401,435
111,429
245,475
198,412
241,549
260,604
242,453
406,512
357,404
428,512
237,548
169,578
441,362
362,273
448,466
362,212
207,466
258,578
313,354
184,266
341,358
396,262
439,501
311,526
293,580
331,238
294,243
346,158
239,451
473,370
466,519
348,266
388,320
329,308
282,333
394,536
224,288
241,359
480,327
329,569
321,520
272,538
370,459
441,468
360,193
259,412
142,324
340,446
259,266
382,350
212,539
343,217
343,179
296,210
301,516
422,583
330,515
264,443
317,563
333,435
410,331
323,194
424,165
169,473
215,484
179,507
420,363
179,388
144,415
361,219
356,368
236,445
285,160
247,327
159,403
365,412
224,530
204,524
395,203
480,575
403,582
384,135
340,552
171,518
417,434
251,478
330,465
480,278
329,419
270,580
227,581
225,537
215,416
395,223
426,542
283,374
157,301
270,343
151,328
337,325
423,141
253,486
282,617
232,192
255,384
326,282
210,322
445,296
251,354
370,565
195,586
272,529
317,421
193,305
145,420
260,476
362,533
334,162
198,426
228,514
416,123
439,640
265,514
259,541
436,568
394,517
270,388
339,402
320,367
220,492
282,545
240,514
239,386
450,276
398,640
414,236
345,279
429,330
371,283
199,479
320,438
161,356
189,411
158,465
324,507
455,343
156,430
405,424
260,595
184,551
179,541
241,401
208,565
199,475
212,457
413,165
386,231
127,526
336,392
404,484
83,407
308,307
480,278
387,574
231,515
380,241
158,476
480,346
341,365
406,542
408,365
160,330
419,177
90,345
266,474
305,556
446,213
361,240
479,320
262,479
230,620
212,521
392,402
133,557
378,430
250,449
188,506
173,528
408,530
376,398
228,191
248,484
318,191
451,384
276,542
207,213
217,387
298,476
132,442
349,321
232,456
308,606
209,291
343,525
377,402
369,355
261,326
285,270
201,186
348,397
467,476
393,534
391,261
326,448
252,427
431,380
306,199
151,465
394,212
252,478
273,205
402,568
276,460
317,147
298,445
330,484
340,405
78,582
235,538
182,424
356,375
400,550
268,522
370,323
300,415
223,448
316,291
154,523
396,209
412,310
406,383
377,333
187,356
250,467
242,568
336,515
408,211
353,511
151,476
192,490
329,211
242,199
339,410
264,482
254,310
370,554
480,194
363,139
347,239
404,560
272,488
430,448
399,308
304,480
252,383
340,477
480,272
377,572
480,638
321,441
275,395
186,618
408,403
309,449
475,328
128,402
156,252
480,475
357,450
278,546
251,300
331,330
286,310
480,531
445,522
447,238
391,333
306,570
372,522
369,402
252,600
335,475
405,383
410,551
258,196
361,347
166,466
146,356
279,221
478,565
201,529
209,358
386,375
433,438
129,483
428,336
332,321
221,517
355,589
344,98
340,355
351,583
259,561
395,511
297,598
280,552
448,335
301,488
201,533
336,429
112,519
262,442
289,140
242,309
426,406
159,453
275,216
409,572
386,394
434,212
154,578
266,434
272,509
259,462
145,519
273,229
439,153
382,266
138,604
319,351
317,260
425,409
346,191
365,283
266,278
137,570
459,323
126,394
373,503
187,404
341,298
305,432
276,208
268,596
383,377
240,535
432,338
246,320
272,440
385,252
401,232
418,305
379,251
187,540
224,474
155,432
196,209
455,569
381,534
222,539
252,531
345,495
116,341
118,385
218,209
372,490
440,441
327,571
196,343
247,309
210,314
243,531
386,237
154,458
164,500
373,550
312,520
137,421
325,449
319,259
281,212
218,449
295,397
141,504
478,612
354,566
326,336
480,640
181,508
299,596
353,411
204,533
258,381
238,578
204,464
383,423
235,308
185,458
264,574
383,534
194,507
172,540
219,476
456,205
164,310
425,564
332,471
185,158
464,337
397,474
480,212
355,191
337,201
427,464
187,511
263,481
336,491
313,484
327,324
398,501
248,602
322,311
331,269
285,166
93,229
243,440
100,221
270,82
265,375
354,373
359,574
427,360
291,598
277,275
267,259
213,456
474,477
415,632
298,408
480,299
479,595
161,126
278,331
196,477
381,191
408,631
452,435
255,515
321,584
217,426
454,592
118,420
285,411
199,235
368,585
370,460
318,452
205,377
376,479
359,605
282,460
140,437
297,167
362,242
248,640
389,573
186,456
236,475
141,373
374,152
397,414
382,551
156,362
179,378
187,377
304,502
232,572
480,489
181,372
426,571
326,334
145,332
281,326
144,218
389,485
300,565
304,431
419,437
334,344
365,416
382,195
338,394
189,509
461,374
215,592
429,499
247,333
437,372
284,503
378,526
261,545
340,526
316,343
419,167
294,240
265,502
186,500
211,300
377,483
412,394
102,496
179,408
163,182
291,150
183,487
323,397
473,582
480,640
396,307
331,350
348,142
376,573
161,415
391,521
175,413
110,341
325,596
189,532
433,478
477,640
374,378
343,437
228,623
237,463
244,543
201,528
438,377
169,341
238,484
293,413
214,388
360,382
294,392
207,516
184,370
441,413
366,217
316,547
389,360
190,397
167,427
218,302
123,388
351,216
271,222
303,394
422,382
338,496
369,437
247,368
480,573
480,640
149,492
326,279
315,625
248,421
251,552
398,554
146,546
242,393
384,588
459,578
390,245
407,560
205,384
109,393
430,581
160,485
340,583
480,467
329,503
152,423
480,640
207,585
319,523
184,504
319,343
312,612
261,549
480,357
380,223
353,437
213,486
301,159
250,370
263,279
452,363
130,357
401,319
244,432
351,447
264,368
231,566
343,597
142,445
340,477
162,446
200,399
254,443
437,595
232,419
280,400
336,138
296,365
383,302
394,85
330,398
210,382
190,573
480,273
315,426
377,181
230,371
418,140
423,396
333,402
218,457
299,310
414,216
242,529
141,369
331,183
135,486
234,311
377,210
168,640
412,488
282,328
161,490
143,407
271,435
266,295
356,518
337,386
281,318
162,496
153,523
327,471
168,410
146,530
311,505
191,503
450,569
409,408
201,538
227,315
412,561
216,423
332,462
306,397
340,411
380,444
293,600
480,253
316,626
368,383
334,313
347,207
245,461
362,482
296,437
289,407
439,384
480,640
315,203
183,420
230,506
172,478
147,516
132,275
191,531
471,512
167,488
441,388
295,634
200,505
292,258
227,287
244,476
361,104
286,547
257,578
263,412
403,220
480,454
121,483
79,228
432,404
308,518
412,555
215,266
247,474
180,504
215,363
364,292
177,413
231,579
325,416
297,451
391,109
480,361
310,202
333,181
154,623
159,490
232,456
186,368
335,221
447,473
479,628
411,574
451,243
329,491
341,363
187,232
151,265
350,314
335,65
242,486
384,601
231,545
295,467
361,574
220,508
147,515
319,215
389,100
356,599
253,416
112,322
408,286
394,108
440,538
351,230
446,398
202,515
260,588
477,356
408,559
432,238
304,574
192,425
362,565
385,156
304,306
480,564
212,594
365,99
150,504
478,464
354,467
215,399
230,344
203,503
393,518
402,510
182,471
282,554
270,543
245,407
291,89
166,497
426,189
184,414
305,487
281,577
174,347
169,532
186,432
319,267
274,388
329,467
430,584
390,550
231,379
195,613
226,584
393,398
158,487
290,174
299,577
205,524
184,597
219,384
289,394
258,374
330,177
369,353
395,543
366,333
212,523
139,409
438,375
368,171
125,526
306,422
310,226
117,505
147,509
286,383
205,560
274,236
288,288
183,300
480,325
298,561
104,621
181,472
181,470
431,156
218,520
139,425
270,476
439,449
297,364
311,612
360,530
375,430
325,383
327,462
432,189
287,441
183,394
368,356
245,504
458,465
304,561
322,244
198,617
140,528
321,246
409,618
320,516
337,256
209,566
301,300
240,471
309,451
141,522
152,441
420,213
307,592
436,139
241,378
462,597
147,526
326,377
189,581
350,422
233,421
152,377
404,286
480,449
370,323
418,351
348,417
363,470
394,297
333,619
257,350
142,439
200,624
301,274
259,625
318,625
480,468
402,446
267,468
291,550
403,575
312,344
268,207
200,374
287,393
357,182
306,338
288,435
198,491
366,387
337,485
350,325
440,392
384,120
351,169
480,474
373,506
351,422
413,158
361,481
274,315
228,567
215,552
479,556
362,608
376,162
320,203
222,338
225,540
199,418
276,216
478,564
215,639
134,376
219,563
455,329
265,299
135,435
374,249
325,379
315,371
414,214
230,308
233,305
336,356
264,357
205,548
241,568
325,246
345,607
335,67
156,331
217,504
431,400
207,252
167,330
335,546
189,419
427,626
253,474
297,343
195,372
430,141
362,518
109,491
431,80
172,409
248,354
303,436
480,406
179,311
196,484
270,398
191,454
316,583
480,311
428,229
196,576
480,207
197,485
283,481
405,573
131,444
248,446
332,390
155,468
352,381
384,445
380,226
392,463
414,547
304,259
321,224
276,475
335,344
291,460
469,311
173,525
396,189
221,590
288,152
271,347
210,539
240,383
407,189
444,330
451,567
373,490
120,269
342,392
366,368
437,617
157,482
248,357
323,167
257,369
146,521
332,377
181,419
236,353
217,483
470,561
444,148
301,250
332,417
178,463
420,506
236,444
413,340
465,460
381,404
265,260
217,594
349,362
479,299
423,184
164,471
403,612
311,330
364,347
182,530
265,403
416,582
356,440
413,137
336,222
247,596
325,623
376,337
229,366
188,284
161,343
258,328
336,385
179,396
314,637
365,337
139,504
317,428
340,412
355,184
321,399
238,522
301,414
278,219
145,512
344,464
401,511
387,396
423,306
321,202
480,275
412,512
372,364
166,438
229,555
175,387
103,454
107,511
444,482
199,336
195,625
371,478
310,222
174,490
146,433
185,485
271,361
135,554
334,482
226,487
400,578
317,491
211,422
307,312
190,424
228,397
213,407
400,215
228,572
406,429
228,582
257,497
320,330
90,257
57,191
176,305
343,394
331,191
193,500
165,415
247,307
324,383
431,510
136,339
390,421
354,293
155,565
480,336
401,425
355,497
143,518
412,228
480,402
279,554
472,640
386,120
211,517
209,318
480,240
269,485
359,485
455,632
198,488
243,581
317,406
294,218
336,540
398,328
295,238
345,575
326,220
266,592
290,574
216,495
344,382
272,640
375,446
412,544
137,434
391,365
284,229
333,199
240,485
479,227
191,528
298,155
302,225
391,208
393,156
164,594
342,198
388,291
273,480
273,401
480,505
375,440
337,177
362,597
369,229
260,319
189,325
286,239
358,284
314,608
413,440
138,512
220,348
480,502
204,531
243,420
253,281
150,513
424,136
59,413
310,600
232,355
127,513
307,502
300,545
459,562
191,456
362,282
314,332
367,152
309,208
236,494
425,293
332,524
327,415
138,518
371,640
169,598
308,103
140,479
248,238
306,347
419,586
413,231
209,460
277,537
379,468
195,452
370,321
381,284
264,537
134,480
378,331
354,232
213,359
480,619
480,615
202,378
138,592
272,338
157,526
215,484
431,354
201,545
433,425
187,546
300,514
294,429
238,472
453,341
225,309
344,415
456,399
383,605
404,132
450,518
269,360
239,484
280,363
157,538
256,486
480,237
352,217
195,542
318,185
221,523
375,364
348,500
441,161
329,344
384,364
379,133
157,595
350,196
194,429
453,218
390,595
439,560
314,156
338,408
293,546
262,384
169,391
323,175
291,615
244,547
354,399
347,546
381,485
412,111
195,471
115,493
255,428
124,531
259,415
176,465
210,502
246,316
251,501
337,307
378,431
448,446
274,536
201,506
155,590
154,475
189,604
305,572
214,474
464,393
404,541
256,235
242,448
390,168
333,328
449,503
179,485
356,585
193,416
480,640
319,626
213,424
277,352
480,239
196,273
382,585
300,506
357,450
391,229
291,524
480,562
270,309
243,588
396,303
205,545
348,546
420,433
428,182
364,251
464,561
438,469
362,248
224,385
125,498
290,460
318,510
283,243
225,578
152,268
134,528
203,322
337,181
169,520
413,205
358,414
165,539
318,223
212,583
443,349
444,365
480,337
257,301
204,173
412,442
441,354
216,486
302,408
376,473
337,522
430,369
158,83
336,582
370,611
415,529
285,383
298,370
279,538
141,215
329,313
304,377
228,309
407,228
193,514
257,414
360,160
318,347
388,484
382,458
244,195
255,624
127,436
297,623
296,389
447,561
181,400
310,283
264,350
415,210
411,412
176,317
478,560
207,278
143,466
350,354
322,315
366,221
358,486
207,377
282,321
293,436
466,285
151,334
331,407
226,297
298,318
231,517
332,313
243,496
155,414
362,509
440,210
154,479
358,334
396,102
383,477
362,549
390,125
302,352
403,494
274,139
278,370
379,216
261,584
336,542
332,557
418,362
359,400
469,445
329,306
129,445
206,489
326,391
465,156
344,445
274,535
441,314
166,371
317,364
413,393
436,476
335,326
312,465
406,508
353,280
139,365
255,504
226,268
385,250
283,168
383,497
267,470
400,225
412,418
340,225
452,436
344,472
391,373
230,386
256,257
274,593
186,451
227,441
317,536
319,334
132,379
203,365
412,369
250,496
301,376
238,299
249,322
297,593
366,459
370,581
321,95
207,378
352,418
480,640
273,480
422,565
393,201
152,505
276,556
347,193
280,531
274,523
427,604
154,478
197,398
116,511
163,351
422,137
456,362
206,360
234,638
433,577
362,346
175,144
223,546
212,408
316,547
222,436
277,618
285,390
243,483
455,620
405,558
425,181
444,237
390,601
320,401
455,377
197,597
367,212
219,507
434,550
224,425
213,461
138,458
263,353
413,550
254,640
235,498
409,410
249,508
189,400
372,205
302,451
206,455
407,208
325,171
185,489
316,213
452,203
275,430
212,638
309,269
316,288
231,388
232,582
330,407
295,576
230,510
384,261
164,271
308,346
247,307
360,579
294,284
156,350
311,323
456,640
282,362
287,599
90,315
375,273
452,467
355,374
437,542
444,435
137,399
351,329
312,181
433,465
338,194
415,481
177,423
480,422
225,364
340,421
161,520
140,417
469,512
146,378
466,380
168,330
273,391
309,441
288,402
336,419
145,438
157,489
377,522
335,250
276,464
182,359
209,345
291,280
136,501
231,466
168,462
169,339
311,411
311,575
211,431
385,437
215,205
193,505
200,550
178,433
319,235
448,369
317,412
417,422
472,640
275,586
439,586
303,287
399,584
244,457
400,246
337,385
233,469
200,394
160,369
391,462
268,417
305,331
181,376
436,367
209,501
361,445
104,591
129,428
451,436
234,359
60,520
206,496
380,365
229,397
119,260
421,292
371,100
311,359
118,326
480,260
152,627
383,519
457,640
283,549
211,481
396,454
199,500
452,422
432,329
404,196
168,449
286,345
137,152
380,247
335,314
326,347
438,605
332,491
413,396
244,498
441,419
330,510
355,545
388,376
153,582
315,460
479,276
269,255
258,413
387,433
266,379
201,562
220,582
176,287
341,607
156,468
340,258
356,568
141,323
146,368
301,552
189,625
174,423
201,457
237,313
196,351
388,83
388,571
480,497
244,500
353,422
254,300
291,148
285,432
316,628
265,521
234,470
418,150
357,262
394,584
342,335
228,560
280,310
430,146
291,286
310,501
288,239
436,498
426,330
300,518
405,566
401,384
421,370
215,444
312,557
218,454
214,605
383,478
391,115
373,367
420,29
337,560
295,281
137,411
154,474
212,471
375,207
177,482
167,391
201,327
376,408
391,469
258,469
330,468
109,364
283,561
233,132
219,571
207,556
480,476
356,422
300,349
213,499
209,404
215,366
406,219
353,353
392,346
223,536
338,424
254,597
480,307
269,554
334,241
199,501
257,503
418,347
388,203
290,217
304,194
478,502
480,622
332,485
127,506
407,238
480,415
328,346
221,630
201,442
255,508
349,183
258,577
339,312
199,558
281,479
239,322
396,390
199,550
449,625
358,540
270,590
229,403
336,492
235,370
147,510
189,461
435,143
356,496
172,448
105,466
141,400
392,214
222,211
392,231
269,212
381,424
228,508
326,338
435,586
256,454
348,503
164,460
383,439
199,511
353,284
437,582
201,377
380,203
188,507
446,525
418,516
236,403
281,496
152,500
232,547
459,413
163,422
222,540
234,462
141,412
230,462
403,417
387,461
277,444
327,597
258,323
480,640
292,221
386,349
301,464
409,240
318,197
182,390
218,433
449,165
443,386
382,432
376,118
393,286
108,496
304,584
278,243
301,346
395,543
455,576
368,348
343,339
223,524
480,465
289,507
175,574
480,532
461,540
480,555
323,582
208,420
171,481
375,227
200,520
190,396
334,628
474,313
201,336
366,268
471,408
259,405
394,241
379,534
218,534
153,441
316,350
224,56
217,478
367,486
350,423
323,389
406,347
122,465
155,530
331,395
148,356
394,218
287,561
330,305
227,564
388,178
193,340
480,461
413,314
274,81
149,600
353,589
146,497
233,307
409,413
310,174
365,640
342,557
400,184
273,197
407,568
169,361
128,360
267,444
374,512
346,78
371,383
183,442
316,440
364,234
336,638
403,234
273,413
287,273
392,491
128,549
480,640
325,493
258,429
438,571
236,371
430,379
256,506
444,546
336,273
392,294
326,290
180,336
215,628
295,351
166,379
188,471
472,264
218,293
121,308
242,371
142,189
171,486
344,582
186,414
266,336
269,506
285,559
480,395
162,519
451,502
303,483
378,330
276,339
247,182
184,468
379,507
102,385
264,201
305,344
469,624
433,231
322,330
277,288
480,640
341,475
260,370
99,444
192,411
480,496
358,324
283,274
476,297
381,541
233,158
448,622
429,567
244,272
366,599
440,386
249,437
230,564
68,320
343,320
358,373
305,602
347,539
480,359
360,241
277,484
299,579
129,515
320,483
421,590
326,235
454,120
456,453
297,592
408,433
480,295
174,422
405,428
364,419
329,539
313,313
286,354
450,319
129,472
393,365
316,497
380,472
187,350
364,248
197,478
257,353
380,474
431,499
283,566
225,521
198,227
187,450
278,549
255,566
480,404
411,537
117,327
215,326
418,514
192,528
220,479
480,272
305,483
346,538
195,427
280,350
214,364
322,486
278,584
202,381
373,202
159,412
207,404
210,301
412,582
152,509
294,414
102,418
266,410
223,376
382,506
285,582
144,258
315,453
260,523
365,392
246,360
144,474
305,577
137,625
220,511
248,378
189,238
470,146
147,335
221,291
394,189
202,461
226,542
213,411
272,553
200,379
191,544
305,325
406,269
228,552
156,569
354,384
409,155
272,489
240,385
353,552
228,342
153,450
327,221
374,188
348,605
319,420
183,510
296,587
301,439
362,535
224,352
200,495
234,262
471,546
373,511
439,147
228,490
290,232
325,192
212,591
340,344
479,638
283,406
277,372
405,389
207,406
320,256
305,402
431,163
117,339
474,225
267,518
253,285
276,529
366,353
287,441
377,212
357,605
179,384
146,334
377,637
337,402
200,636
340,585
235,499
480,640
352,406
448,489
351,459
390,557
476,512
376,416
385,70
424,154
94,205
354,438
418,610
341,211
350,425
441,433
421,163
262,595
438,575
196,502
153,489
171,403
480,489
372,232
243,505
237,541
139,298
231,489
344,522
265,164
308,577
428,640
300,415
272,506
388,247
101,110
250,610
284,638
365,573
276,434
364,388
393,432
114,406
173,577
278,222
229,336
223,427
340,284
332,478
170,414
217,513
245,376
359,420
412,159
381,581
344,252
396,372
416,367
371,285
135,153
458,321
209,531
211,397
456,148
476,630
193,621
152,401
355,456
299,534
230,432
460,447
441,232
362,459
318,324
424,555
292,184
244,455
222,394
176,513
214,434
390,525
396,128
435,594
372,569
450,619
480,640
226,571
152,293
192,519
306,598
377,640
294,581
253,529
155,577
189,490
272,591
392,640
147,429
284,471
225,213
385,226
338,346
209,545
236,410
392,379
334,498
176,434
306,321
363,548
341,442
226,477
54,508
187,498
318,242
312,502
436,640
351,478
165,586
465,340
237,300
418,201
236,444
406,216
291,511
479,407
156,357
470,283
418,552
102,295
163,377
288,424
321,588
130,487
201,382
221,615
394,546
480,310
363,471
382,386
244,344
369,318
480,640
270,446
360,72
415,208
318,277
292,448
395,211
480,272
202,517
352,387
269,328
204,469
241,598
132,452
461,365
390,503
254,437
430,364
208,445
361,361
394,563
392,309
430,597
155,529
301,158
139,366
154,505
44,352
285,540
477,611
318,586
210,512
352,242
373,515
147,568
312,305
203,468
364,366
433,573
433,489
433,277
480,622
297,415
478,493
389,101
369,433
86,541
403,415
439,382
190,528
293,357
360,437
334,167
299,214
372,310
363,480
130,114
214,631
291,459
320,233
375,511
396,640
473,626
422,115
205,488
329,592
198,219
232,586
396,640
443,418
278,576
391,306
339,404
243,415
190,517
449,179
236,513
454,529
417,500
143,504
165,549
199,472
302,368
450,401
249,523
241,549
320,528
270,628
349,165
249,351
203,371
480,400
328,482
203,560
393,124
147,533
337,455
351,332
329,550
224,549
206,603
174,431
459,448
317,337
257,319
382,408
397,127
313,239
323,323
383,579
228,349
150,416
141,226
313,449
126,218
434,437
420,547
357,390
369,259
338,260
279,434
480,627
434,381
126,348
100,370
314,640
366,554
375,497
359,557
209,563
298,569
161,501
478,634
264,249
230,517
308,572
382,288
395,427
369,526
227,424
272,349
479,290
480,203
253,272
180,456
379,360
294,478
394,621
143,446
274,411
227,638
338,466
335,417
240,478
326,474
438,422
444,598
263,359
430,596
180,478
132,412
391,243
272,540
225,63
304,566
269,529
327,519
370,128
269,576
329,130
290,379
247,493
264,457
326,462
140,585
196,437
363,207
371,436
480,231
122,419
254,361
237,551
479,640
344,268
254,172
433,140
328,466
211,512
417,604
225,406
83,502
175,531
127,429
283,518
315,426
281,452
326,554
193,442
210,367
193,366
421,516
121,371
232,460
346,214
404,188
262,624
417,636
290,509
313,374
289,448
300,193
255,533
228,297
350,546
338,231
287,497
240,417
314,473
229,503
188,526
480,640
151,400
241,322
222,315
471,371
387,235
480,541
253,577
381,256
355,199
140,439
381,330
330,342
185,397
398,569
339,317
242,501
435,181
344,288
219,398
280,211
255,406
211,440
470,481
299,478
332,601
248,563
452,568
408,379
191,212
373,408
401,203
151,393
216,327
167,537
399,472
449,337
396,487
283,364
90,102
383,526
141,424
172,387
227,360
171,490
217,498
279,580
198,450
476,351
320,252
236,529
198,513
386,464
353,254
480,328
273,538
293,400
395,606
248,430
278,557
194,476
480,520
255,492
461,168
232,529
204,441
326,248
336,423
235,456
229,402
235,555
156,423
221,526
271,512
335,378
283,73
412,211
299,477
480,504
291,459
175,455
415,327
153,528
93,326
480,640
353,428
403,587
329,209
233,522
162,422
146,431
324,487
480,590
450,262
225,444
209,566
251,589
400,526
368,176
55,479
327,579
479,494
473,160
339,623
203,542
232,450
243,452
210,472
295,389
370,388
304,179
480,445
318,511
392,464
379,394
260,455
85,553
366,180
393,365
169,427
107,312
280,370
302,221
360,351
428,619
197,399
288,258
147,478
166,342
140,387
273,373
400,130
442,485
176,402
244,467
219,450
411,412
480,557
244,416
438,515
211,510
223,440
283,581
421,504
423,507
285,607
172,490
286,392
221,249
305,281
186,440
200,492
271,465
230,250
175,355
255,440
394,191
395,546
330,69
291,458
298,591
365,541
356,232
428,365
451,360
161,365
332,303
214,453
244,592
376,452
421,528
329,250
342,444
420,477
440,625
432,163
107,221
398,267
372,377
357,471
249,629
211,378
355,440
423,438
358,247
392,463
149,532
480,247
315,529
305,330
317,461
225,490
311,317
340,313
389,451
312,535
349,536
285,580
181,340
407,79
231,366
234,197
347,332
335,282
353,379
202,531
172,424
207,524
434,503
223,532
143,571
360,239
219,489
321,454
221,355
209,463
410,389
202,247
437,373
411,275
140,496
293,541
401,166
384,168
370,343
435,231
478,633
170,543
306,474
263,133
442,576
158,477
186,514
196,563
215,235
341,625
359,635
155,534
253,498
379,296
419,394
223,393
378,366
429,526
436,502
166,607
389,572
352,401
260,128
326,476
329,205
209,330
163,344
237,618
412,446
232,522
349,190
274,517
353,255
160,332
434,384
480,432
274,443
440,601
260,525
278,436
156,318
155,563
238,399
297,289
232,431
473,629
480,640
369,218
433,205
219,413
257,488
320,530
480,640
356,501
320,405
115,510
317,448
371,569
221,366
401,260
175,500
305,298
212,394
288,302
160,517
377,572
298,209
133,516
480,294
337,228
395,294
342,533
110,278
285,551
237,230
168,359
303,315
327,320
480,612
480,575
333,226
337,357
215,466
338,359
414,390
467,390
173,189
211,476
452,149
289,450
422,152
374,585
386,309
258,275
398,401
330,179
438,593
304,376
170,439
169,439
361,401
243,507
272,257
359,140
297,303
321,322
298,258
172,99
330,130
401,376
141,108
181,391
186,391
202,531
309,578
440,467
240,499
361,469
377,374
410,183
153,428
258,251
480,613
327,535
288,602
196,435
124,389
158,491
190,359
187,549
134,585
356,265
374,405
385,212
360,144
276,541
327,375
334,532
275,468
243,585
196,561
323,397
138,389
383,523
111,327
439,528
345,439
313,359
118,545
180,141
150,488
178,551
374,425
421,534
215,575
226,532
200,512
327,379
225,479
109,374
278,353
242,222
217,585
353,335
344,307
196,492
465,640
290,338
294,339
143,302
435,607
281,195
221,251
307,177
220,388
300,300
426,250
450,640
340,556
225,359
217,584
441,520
206,445
286,369
256,377
270,568
169,482
140,408
414,575
202,217
411,562
171,432
324,334
223,635
140,285
446,638
414,243
301,414
392,576
361,400
180,510
417,299
294,275
225,215
428,347
135,497
171,402
286,478
257,492
